22/03/29 13:00:15 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
Using Spark's default log4j profile: org/apache/spark/log4j-defaults.properties
Setting default log level to "WARN".
To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'abgewannen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hotelbesitzer') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'einkehrte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gewillt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gemüsen') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'minderwertiger') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'eröffne') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hübschen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'prächtig') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nelken') 9
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'geschenkt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'topfnelkenarten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fenster') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sonne') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'dekorieren') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'deutschland') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erfrischung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'pflanze') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erstaunte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unumwunden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'seinigen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bitten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verlangten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sünde') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ermunterte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'blumenhändler') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'überlegen') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nächstes') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vermehrte') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'geschehen') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ausweichende') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'antworten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'versparen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kommende') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'geschützten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'frühbeetkasten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'dutzend') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bezeichnen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sorten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aussäen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'säete') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'abständen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aufeinander') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'märz') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'auspflanzen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'berechtigten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vermehrt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'halbschattigen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'holzkistchen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fanden') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'samen') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schnittblumen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'juni') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kunden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aufmunterung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'abnehmer') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kundschaft') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verwendung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'versuchung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bedienung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'zuzuschreiben') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'quantums') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nelkenblumen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'anerkennen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'lebensmittel') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'angenommen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'begeistern') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'zielbewußt') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'einerseits') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gegenwärtige') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'anderseits') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'beriet') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gartenfreund') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'abhalten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schulhause') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ergab') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gartenbaukurs') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bahn') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'dünge') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'finde') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hiesiger') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'möglichkeit') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'beschlich') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'steckte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'einführen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'älteren') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'rezepten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kochkunst') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kohlrabi') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'leidlich') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'neugebackenen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'zurückweisen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aufschwung') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gemüseversandes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'genossenschaftern') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nelkenzucht') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fest') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unmöglich') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'beiseite') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verbessert') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'güter') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'arrondieren') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'durchgeführt') 5
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fühlte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'lokalverein') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'häufige') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gegangen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'familienverbandes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'helle') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'übertreibe') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hervorgetan') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unabweisbar') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'durchführten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bewahrt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fruchtbaren') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'breiter') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schuttkegel') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'haldenburgerstutz') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'zerfallene') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'trümmern') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'holunder') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'spitzbeerensträucher') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ebene') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'haldenburger') 7
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gefragt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'alters') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'starre') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'steilen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'staubig') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'weitem') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'moraste') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'massiv') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ausgeschmückt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wirkt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verwitterte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gaben') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'näherte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'abhängig') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gelitten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'größtenteils') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sommergästen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ausflugspunkt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'reichhaltigen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schaufenster') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'woher') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nachfolgende') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'terrassenartigen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verrät') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kronen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bäumen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nett') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gehöftes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'viehhandel') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'einbrachte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'eigenes') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vermöglichen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'besitzt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'intelligenz') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'jüngster') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'dereinst') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'neigung') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'heller') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'voran') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hälst') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'nährt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'entsprach') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gehör') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'setzen') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bäuerlichen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schuh') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'winterschule') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bürschchen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wichtig') 4
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'auftrug') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'angefaßt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'söhnen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ermahnend') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'quantität') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sohne') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'zusah') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fertigkeit') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'besucht') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'sprichwortes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'selbständig') 3
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'willigen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'fügte') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'männliches') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wichtiges') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'winterhalbjahr') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'zurückkehrte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ausgerüstet') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'begleitet') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'diente') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unterstützung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unterverwalter') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'feldwirtschaft') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'ueberhebung') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'arbeitgebers') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verwaltungsgeschäfte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'takt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'besitzung') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'brauchbare') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erlegen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'aushilfsweise') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vorgestanden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'alleinigen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vorteilhaftes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'geschäftes') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'besuchte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'hohem') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erweckt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'auffallend') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'musterhafte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verrichtete') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schülerin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'eigennützigen') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'eingewilligt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'reichem') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'reiflich') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'reinen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'einwilligte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'anzubieten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kommens') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'geehrt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'berater') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unerwartet') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'befunden') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bauerntochter') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'betrachten') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gekannt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'immerhin') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gefühlen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'erröten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vorgefallen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'siegten') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'eigennutz') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gehandelt') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'redensart') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'arbeitslust') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'verbinden') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'darfst') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bescheidenheit') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'bauersfrau') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'feste') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'annimmst') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'vorfall') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'kunde') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'leichtsinnigen') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'jawort') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'zugeben') 2
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'schätzte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'wertvoller') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'haushaltungsschule') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'durchgemacht') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gutshofe') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'gesicherte') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'unverhofft') 1
('file:///C:/Users/mirjalal/PycharmProjects/cloud-computing-7/input/pg48075.txt', 'friedlichen') 1
